SrNo,Date,NO,CO,NO2,O3,SO2,PM2.5,Benzene,Toulene,P_Xylene,NOx,PM10,WindDirection,NH3,RH,Temp,WindSpeed,VerticalWindSpeed,Solar,BarPressure,Weather,PD_PM2.5,PD_PM10,PD_NO2,PD_SO2,PD_CO
203,28-10-2015,62.83,4.3,75.59,41.84,18.33,96.04,8.59,25.09,10.57,153.16,245.71,198.09,28.78,53.21,18.18,1.35,0.13,82.14,733.7,Autumn,114.32,232.04,98.99,17.26,2.46
204,29-10-2015,72.12,4.3,98.26,56.04,32.42,91.28,7.71,22.82,11.27,186.03,211.56,194.33,34.67,55.66,18.74,0.64,1.22,98.4,733.56,Autumn,96.04,245.71,75.59,18.33,4.3
205,30-10-2015,35,4.3,69.1,35.33,24.6,91.55,6.41,15.66,5.65,109.36,159.08,203.58,40.99,65.8,17.6,0.77,1.1,110.96,733.96,Autumn,91.28,211.56,98.26,32.42,4.3
206,01-11-2015,286.69,4.85,121.66,97.95,65.91,243.07,15.2,41.64,26.21,499.93,448.31,208.15,61.88,52.6,23.39,0.52,1.53,124.71,733.32,Autumn,NA,NA,NA,NA,NA
207,02-11-2015,392.71,5.15,89.57,82.68,62.95,180.21,16.08,43.7,32.22,616.1,383.23,229.87,70.85,62.7,20.96,0.48,1.67,89.98,733.56,Autumn,243.07,448.31,121.66,65.91,4.85
208,03-11-2015,334.6,5.42,115.57,64.22,50.03,250.73,15.71,40.26,28.58,559.93,423.3,220.13,72.07,60.74,21.26,0.41,1.07,75.89,734,Autumn,180.21,383.23,89.57,62.95,5.15
209,04-11-2015,377.16,5.78,76.89,75.19,54.28,264.32,14.96,40.55,29.48,579.63,448.49,224.44,78.35,63.23,20.76,0.53,1.43,88.26,733.68,Autumn,250.73,423.3,115.57,50.03,5.42
210,05-11-2015,81.14,2.12,91.67,37.44,29.11,130.09,8.5,27.19,14.38,192.48,234.99,138.75,59.78,65.08,19.33,1.2,0.53,67.26,733.34,Autumn,264.32,448.49,76.89,54.28,5.78
211,06-11-2015,77.9,2.09,83.48,65.63,31.61,144.7,10.42,28.88,13.49,180.76,264.18,215.97,63.45,62.95,19.93,0.46,0.7,96.89,733.69,Autumn,130.09,234.99,91.67,29.11,2.12
212,07-11-2015,103.2,5.73,144.39,41.54,30.01,323,15.48,38.01,19.91,269.58,498.88,201.79,96.02,63.64,19.43,0.46,1.36,83.37,733.82,Autumn,144.7,264.18,83.48,31.61,2.09
213,08-11-2015,110.66,1.91,122.28,35.53,40.23,228.38,13.02,30.36,15.66,260.07,364.67,164.87,74.09,58.51,19.76,0.64,1.38,84.82,733.74,Autumn,323,498.88,144.39,30.01,5.73
214,09-11-2015,402.4,4.42,82.9,89.94,66.44,216.49,14.98,42.54,28.45,623.4,380.31,211.24,76.61,63.64,19.39,0.52,1.35,80.94,733.66,Autumn,228.38,364.67,122.28,40.23,1.91
215,10-11-2015,362.39,5.4,113.93,80.78,58.91,307.12,17.51,45.4,32.35,596.4,500.12,204.75,93.44,64.04,20,0.48,1.44,82.81,733.78,Autumn,216.49,380.31,82.9,66.44,4.42
216,11-11-2015,42.83,2.19,88.92,73.58,66.89,341.67,10.39,23.22,13.06,137.72,508.85,220.85,65.36,52.01,19.71,0.96,0.67,96.36,733.43,Autumn,307.12,500.12,113.93,58.91,5.4
217,12-11-2015,39.98,2.07,82.06,76.15,37.59,302.24,9.05,16.01,8.75,127.72,459.51,244.1,56.98,52.87,19.19,1.25,1.04,95.44,733.31,Autumn,341.67,508.85,88.92,66.89,2.19
218,13-11-2015,50.38,2.76,104.85,63.81,30.89,326.87,10.93,24.02,14.2,162.21,463.73,232.45,65.49,56,19.58,0.83,1.23,81.78,733.98,Autumn,302.24,459.51,82.06,37.59,2.07
219,14-11-2015,49.94,2.43,94.84,51.95,29.13,237.48,10,21.78,11.59,152.71,365.46,237.22,61.64,57.74,19.8,0.89,1.28,91.02,733.75,Autumn,326.87,463.73,104.85,30.89,2.76
220,15-11-2015,185.65,3.46,99.41,79.52,38.9,228.57,12.78,28.52,15.69,341.2,399.71,229.8,64.69,57.83,20.02,0.54,1.14,93.61,733.77,Autumn,237.48,365.46,94.84,29.13,2.43
221,16-11-2015,301.31,4.02,92.1,15.28,34.56,212.03,15.98,42.53,28.77,493.54,393.98,235.09,74.97,62.66,17.99,0.48,1.42,79.49,734.26,Autumn,228.57,399.71,99.41,38.9,3.46
222,17-11-2015,364.15,7.04,98.8,5.85,50.24,241.12,15.22,40.22,27.82,585.34,506.54,245.56,50.94,51.18,14.61,0.3,-0.1,3.65,734,Autumn,212.03,393.98,92.1,34.56,4.02
223,18-11-2015,191.49,4.83,80.44,47.29,43.55,215.38,11.58,25.41,15.14,333.18,434.27,237.91,49.72,48.27,16.11,0.6,-0.12,95.5,733.48,Autumn,241.12,506.54,98.8,50.24,7.04
224,19-11-2015,293.22,6.27,110.06,40.75,41.56,292.18,14.22,37.4,22.25,498.5,497.67,238.84,63.28,55.18,16.12,0.37,-0.05,85.82,733.83,Autumn,215.38,434.27,80.44,43.55,4.83
225,20-11-2015,414.95,5.64,107.49,35.26,42.99,298.36,17.04,47.14,29.92,662.47,566.4,229.78,74.75,60.51,15.78,0.34,1.12,75.45,733.63,Autumn,292.18,497.67,110.06,41.56,6.27
226,21-11-2015,326.33,4.78,98.39,50.13,39.02,299.25,15.25,38.62,24.03,533.31,508.76,244.73,69.84,60.43,15.84,0.42,1.02,85.55,733.56,Autumn,298.36,566.4,107.49,42.99,5.64
227,22-11-2015,304.86,4.82,99.73,49.78,48.06,284.06,15.42,39.54,24.07,505.19,476.43,240.2,66.39,60.39,15.91,0.34,0.69,86.31,733.56,Autumn,299.25,508.76,98.39,39.02,4.78
228,23-11-2015,395.21,5.58,108.34,46.53,49.1,290.89,15.39,40.74,27.57,636.25,608.4,233.64,71.4,61.76,15.59,0.34,0.09,81.96,733.55,Autumn,284.06,476.43,99.73,48.06,4.82
229,24-11-2015,265.2,4.22,103.54,52.12,39.59,276.77,14.85,42.08,24.77,454.42,537.2,235.2,65.51,58.1,15.93,0.49,-0.01,81.32,733.52,Autumn,290.89,608.4,108.34,49.1,5.58
230,25-11-2015,63.17,1.92,85,60.38,32.6,166.16,9.23,20.88,9.79,162,316.55,236.69,44.47,50.39,16.4,0.78,0,79.94,733.64,Autumn,276.77,537.2,103.54,39.59,4.22
231,26-11-2015,170.22,2.96,83.71,49.72,41.57,219.03,12.85,26.71,16.73,307.05,386.95,214.12,52.93,53.48,16.82,0.39,-0.09,71.84,733.61,Autumn,166.16,316.55,85,32.6,1.92
232,27-11-2015,74.05,2.24,90.3,39.72,28.21,195.85,12.18,29.68,16.73,181.57,448.45,233.48,59.35,57.76,15.54,0.54,0.68,55.93,734.1,Autumn,219.03,386.95,83.71,41.57,2.96
233,28-11-2015,54.79,1.75,50.9,31.74,21.95,197.66,11.03,21.93,9.9,120.18,325.72,164,71.88,74.97,16.05,0.7,0.52,77.31,734.07,Autumn,195.85,448.45,90.3,28.21,2.24
234,29-11-2015,212.37,5.09,81.64,39.6,60,297.11,15.51,37.52,22.98,362.76,508.09,196.27,80.31,67.46,18.17,0.41,0.02,87.23,733.49,Autumn,197.66,325.72,50.9,21.95,1.75
235,30-11-2015,246.26,5.02,119.65,51.55,32.24,308.22,17.41,48.41,30.61,420.16,507.87,219.67,84.33,75.99,16.97,0.31,-0.67,55.29,734.1,Autumn,297.11,508.09,81.64,60,5.09
236,01-12-2015,93.61,2.62,74.81,42.87,29.16,200.26,12.99,31.94,16.64,194.5,357.69,198.47,55.98,71.62,16.56,0.37,-0.15,57.79,734.15,Winter,308.22,507.87,119.65,32.24,5.02
237,02-12-2015,143.97,3.02,87,13.97,53.02,207.68,12.96,36.41,18.57,274.12,423.06,228.53,50.72,63.35,15.79,0.38,-0.07,57.82,734.17,Winter,200.26,357.69,74.81,29.16,2.62
238,03-12-2015,61.96,2.1,77.94,18.1,24.32,223.81,11.05,26.05,11.54,154.06,432.28,246.49,50.64,65.32,14.53,0.73,-0.43,68.3,734.11,Winter,207.68,423.06,87,53.02,3.02
239,04-12-2015,182.93,3.5,65.42,20.12,38.55,321.26,11.37,22.57,13.06,308.11,506.44,251.09,41.69,62.53,14.74,0.95,-0.49,80.99,733.78,Winter,223.81,432.28,77.94,24.32,2.1
240,05-12-2015,409.98,6.24,70.55,22.88,50.12,550.23,16.33,45.37,31.47,621.77,509.14,222.65,59.25,62.19,15.32,0.39,-0.21,90.83,733.61,Winter,321.26,506.44,65.42,38.55,3.5
241,06-12-2015,307.9,5.7,61.59,25.74,50.43,285.2,15.22,40.45,28.03,475.37,555.18,213.22,60.19,63.38,17.02,0.61,-0.48,76.62,733.41,Winter,550.23,509.14,70.55,50.12,6.24
242,07-12-2015,210.87,4.48,53.08,25.16,38.64,261.64,13.23,29.81,21.15,335.28,456.76,188.81,55.33,73.3,14.43,0.51,-0.77,66.92,734.09,Winter,285.2,555.18,61.59,50.43,5.7
243,08-12-2015,332.48,5.82,58.07,21.1,44.38,248.03,14.26,37.7,26.16,505.8,507.37,206.86,54.56,70.51,14.96,0.46,-0.79,66.56,733.92,Winter,261.64,456.76,53.08,38.64,4.48
244,09-12-2015,151.22,3.7,72.48,23.51,21.04,247.13,12.46,31.08,19.54,271.08,390.62,145.54,53.82,73.18,14.68,1.08,-0.54,38.96,734.45,Winter,248.03,507.37,58.07,44.38,5.82
245,10-12-2015,136.63,3.74,84.27,21.59,38.2,240.03,11.66,28.84,16.44,261.33,415.32,168.2,56.13,69.07,15.77,0.99,-0.22,54.82,734.13,Winter,247.13,390.62,72.48,21.04,3.7
246,11-12-2015,104.28,2.86,83.07,14.36,32.29,243.82,11.51,27.24,14.21,216.42,467.56,219.92,61.68,71.23,14.04,1.06,-0.27,59.06,734.32,Winter,240.03,415.32,84.27,38.2,3.74
247,12-12-2015,51.88,1.97,72.68,12.97,27.48,221.43,10.69,18.77,6.6,135.61,353.27,234.31,55.44,82.81,9.76,1.07,-0.43,31.27,734.49,Winter,243.82,467.56,83.07,32.29,2.86
248,13-12-2015,139.45,2.22,83.97,18.49,38.31,232,9.59,17.06,8.69,265.25,290.25,227,43.75,60.3,10.01,0.86,-0.51,76.24,733.82,Winter,221.43,353.27,72.68,27.48,1.97
249,14-12-2015,159.2,2.17,95.02,15.99,23.3,NA,11.28,19.55,9.85,302.07,333.01,245.75,53.38,66.79,6.56,0.85,-0.14,46.58,734,Winter,232,290.25,83.97,38.31,2.22
250,22-12-2015,375.55,6.85,90.09,69.11,63.78,349.05,13.37,29.25,19.7,593.14,705.7,223.67,109.35,59.97,11.09,0.6,-0.12,57.2,734.01,Winter,NA,NA,NA,NA,NA
251,23-12-2015,198.7,4.06,103.05,50.15,37.95,442.18,14.8,29.81,15.18,363.17,624.42,226.9,116.6,69.75,9.3,0.8,-0.6,55.4,733.8,Winter,349.05,705.7,90.09,63.78,6.85
252,24-12-2015,154.9,3.49,95.89,53.21,41.87,214.22,10.66,26.91,14.59,296.98,374.28,251.08,62.12,52.37,8.18,0.82,-0.11,7.56,733.9,Winter,442.18,624.42,103.05,37.95,4.06
253,25-12-2015,64.38,1.81,81.33,64.81,28.98,171.2,8.21,15.42,7.35,160.38,288.81,244.21,55.48,55.45,8.13,1.36,-0.16,72.97,733.69,Winter,214.22,374.28,95.89,41.87,3.49
254,26-12-2015,105.34,2.48,84.48,75.31,46.18,233.5,9.16,16.74,9.25,219.13,364.51,237.24,69.61,53.91,9.5,1.21,-0.11,70.98,733.44,Winter,171.2,288.81,81.33,28.98,1.81
255,27-12-2015,46.76,1.9,89.72,68.19,37.04,255.28,9.66,14.76,6.35,143.8,389.32,245.09,77.25,54.46,11.26,1.27,-0.2,63.61,733.74,Winter,233.5,364.51,84.48,46.18,2.48
256,28-12-2015,13.52,1.36,81.64,89.45,32.82,174.42,7.07,10.94,3.89,90.93,309.34,238.41,65.79,50.39,13.63,1.6,-0.04,71.11,733.49,Winter,255.28,389.32,89.72,37.04,1.9
257,29-12-2015,41.91,1.62,88.52,70.7,32.69,196.2,8.02,11.31,4.31,136.1,370.47,248.93,71,54.06,13.27,1.57,-0.11,67.51,733.73,Winter,174.42,309.34,81.64,32.82,1.36
258,30-12-2015,197.31,3.58,91.35,54.33,41.95,279.05,12.12,25.35,12.58,350.85,414.98,226.08,87.53,60.59,12.73,0.71,-0.17,68.29,733.59,Winter,196.2,370.47,88.52,32.69,1.62
259,31-12-2015,249.86,4.33,87.87,51.44,39.41,274.42,13.49,37.51,21.14,419.51,411.61,232.2,86.91,61.06,12.42,0.69,-0.63,76.37,733.59,Winter,279.05,414.98,91.35,41.95,3.58
260,01-01-2016,276.34,3.81,111.39,46.54,44.75,411.9,14.52,35.75,20.53,476.62,572.48,240.11,109.22,66.45,11.52,0.6,-0.11,68.81,733.88,Winter,274.42,411.61,87.87,39.41,4.33
261,02-01-2016,182.05,2.95,85.58,53.44,35.42,288.64,11.96,31.52,17.21,323.98,416.27,225.53,88.03,63.83,11.39,0.77,-0.12,74.78,733.67,Winter,411.9,572.48,111.39,44.75,3.81
262,03-01-2016,151.42,3.73,84.77,61.44,47.88,391.96,12.09,19.07,10.34,282.32,539.71,242.59,97.45,65.31,11.01,1.06,-0.31,78.48,733.68,Winter,288.64,416.27,85.58,35.42,2.95
263,04-01-2016,339.68,5.28,109.72,18.28,66.79,448.18,15.89,34.53,22.89,561.2,637.94,203.88,113.37,73.2,10.29,0.42,-1.57,20.45,733.9,Winter,391.96,539.71,84.77,47.88,3.73
264,05-01-2016,169.76,5.56,107.81,43.01,57.41,333.82,13.09,31.85,20.25,327.89,524.32,208.85,96.64,65.22,14.69,0.63,0.08,72.2,733.5,Winter,448.18,637.94,109.72,66.79,5.28
265,06-01-2016,345.87,8,96.66,23.46,40.89,370.43,15.55,38.48,27.56,558.47,541.37,185.77,111.38,71.16,13.84,0.81,0.18,54.07,733.55,Winter,333.82,524.32,107.81,57.41,5.56
266,07-01-2016,364.86,7.19,101.74,44.83,42.38,417.8,16.08,40.93,26.33,582.23,635.61,210.6,144.82,73.67,14.42,0.49,-0.95,52.96,733.6,Winter,370.43,541.37,96.66,40.89,8
267,08-01-2016,127.37,3.75,74.05,31.42,25.44,322.06,13.6,29.02,13.85,239.93,477.85,242.43,101.29,77.74,12.49,1.13,-0.24,46.53,733.94,Winter,417.8,635.61,101.74,42.38,7.19
268,09-01-2016,69.07,2.2,78.08,38.16,34,204.16,8.84,12.55,5.93,163.11,332.37,245.9,60.28,67.99,10.9,1.52,-0.2,57.73,733.59,Winter,322.06,477.85,74.05,25.44,3.75
269,10-01-2016,172.35,3.21,76.83,61.62,39.42,195.46,9.61,18.3,10.55,303.84,333.03,236.32,61.66,63.86,12.57,0.85,-0.12,81.6,733.38,Winter,204.16,332.37,78.08,34,2.2
270,11-01-2016,361.75,5.45,58.76,77.65,43.74,243.85,12.55,31.57,21.7,546.38,450.96,209.22,71.04,65.79,12.87,0.66,-0.12,75.26,733.7,Winter,195.46,333.03,76.83,39.42,3.21
271,12-01-2016,175.69,3.28,77.33,72.51,34.09,160.26,8.39,23.3,14.32,308.83,350.9,173.42,63.89,59.37,15.61,1.17,-0.03,93.33,733.51,Winter,243.85,450.96,58.76,43.74,5.45
272,13-01-2016,39.79,2.12,85.73,61.47,26.93,270.73,8.16,15.42,6.07,130.73,417.57,198.78,82.1,71,13.86,1.08,-0.17,58.84,734.11,Winter,160.26,350.9,77.33,34.09,3.28
273,14-01-2016,34.48,1.62,74.71,44.21,19.62,208.99,7.79,18.47,5.31,112.47,337.89,194.32,61.25,73.52,11.87,1.12,-0.21,43,734.36,Winter,270.73,417.57,85.73,26.93,2.12
274,15-01-2016,17.29,1.22,59.5,33.6,17.29,156.26,6.06,12.8,3.4,76.62,265.67,183.84,51.85,75.32,9.04,1.47,-0.2,31.1,734.4,Winter,208.99,337.89,74.71,19.62,1.62
275,16-01-2016,18.99,1.13,59.31,52.21,19.6,140.71,4.81,9.49,2.54,77.19,265.17,215.11,44.99,70.2,9.49,1.77,-0.2,55.62,734.33,Winter,156.26,265.67,59.5,17.29,1.22
276,17-01-2016,57.97,1.65,74.12,53.43,30.12,180.65,6.06,12.68,4.98,145.22,292.78,193.28,48.98,66.84,10.02,0.86,-0.47,72.09,734.16,Winter,140.71,265.17,59.31,19.6,1.13
277,18-01-2016,163.24,3.14,88.09,51.69,32.72,260.65,10.87,27.08,12.43,301.41,455.69,198.84,62.83,71.91,9.33,0.68,-1.88,63.82,734.33,Winter,180.65,292.78,74.12,30.12,1.65
278,19-01-2016,27.6,1.78,91.39,33.14,24.8,248.74,8.73,16.57,4.83,119.11,422.25,188.98,61.92,79.41,8.16,1.06,-0.13,38.79,733.78,Winter,260.65,455.69,88.09,32.72,3.14
279,20-01-2016,39.79,1.79,80.32,69.2,26.23,233.21,7.44,12.68,3.33,125.89,411.94,225.41,50.74,75.52,7.58,1.06,-0.29,48.08,734.19,Winter,248.74,422.25,91.39,24.8,1.78
280,21-01-2016,101.95,2.63,82.81,88.11,31.05,220.31,8.7,21.58,8.68,213.22,379.93,199.66,44.9,67.93,8.12,1.2,-0.69,72.37,733.91,Winter,233.21,411.94,80.32,26.23,1.79
281,22-01-2016,133.22,3.2,93.35,87.64,31.49,305.39,11.21,27.54,11.31,265.1,480.18,168.88,66.08,75.63,7.01,0.96,-0.83,63.54,734.27,Winter,220.31,379.93,82.81,31.05,2.63
282,23-01-2016,120.63,3.63,92.31,93.18,35.05,269.05,10.47,22.57,10.76,246.99,554.65,175.1,71.07,70.66,9.28,0.73,-0.56,74.73,733.98,Winter,305.39,480.18,93.35,31.49,3.2
283,24-01-2016,34.97,2.64,91.5,63.39,23.22,289.42,11.39,20.6,5.87,129.27,410.3,215.9,60.95,79.12,6.92,1.27,-0.58,55.7,734.48,Winter,269.05,554.65,92.31,35.05,3.63
284,25-01-2016,60.38,2.02,89.97,51.16,32.68,208.46,7.76,15.17,5.66,162.02,382.41,186.75,44.46,67.03,7.54,1.14,-0.23,74.75,733.64,Winter,289.42,410.3,91.5,23.22,2.64
285,26-01-2016,59.62,2.8,102.03,55.78,26.42,306.21,9.34,18.78,6.17,172.32,484.23,150.99,63.88,70.76,10.06,0.73,-0.57,61.47,734.11,Winter,208.46,382.41,89.97,32.68,2.02
286,27-01-2016,152.31,3.6,91.59,67.7,31.12,232.53,9.39,20.21,10.06,288.86,405.19,201.99,66.34,65.83,12.85,0.69,-0.85,71.15,733.85,Winter,306.21,484.23,102.03,26.42,2.8
287,28-01-2016,276.42,4.27,91.49,33.7,48.37,217.52,10.99,27.24,14.73,459.02,462.3,226.84,67.97,63.03,12.79,1.03,-1.93,75.71,733.4,Winter,232.53,405.19,91.59,31.12,3.6
288,29-01-2016,278.73,4.51,119.92,46.5,45.97,246.44,12.11,30.8,18.1,487.49,525.4,199.75,74.32,65.34,14.41,0.66,-0.17,58.51,734.02,Winter,217.52,462.3,91.49,48.37,4.27
289,30-01-2016,201.14,5.34,122.18,49.43,46.68,256.06,10.44,30.02,15.77,383.54,543.76,185.26,87.81,68.53,16.13,0.64,-1.71,62.34,734.09,Winter,246.44,525.4,119.92,45.97,4.51
290,31-01-2016,58.23,2.01,89.41,43.29,19.06,192.43,7.66,19.9,7.08,159.19,319.89,184.94,56.43,60.99,14.93,1.33,-0.52,65.54,734.08,Winter,256.06,543.76,122.18,46.68,5.34
291,01-02-2016,52.42,1.47,89.48,47.95,28.03,131.82,6.55,15.64,5.4,151.32,269.99,213.23,44.21,59.31,12.52,1.23,-0.11,85.32,733.75,Spring,192.43,319.89,89.41,19.06,2.01
292,02-02-2016,76.6,1.79,92.95,60.31,27.05,152.24,7.22,16.11,6.23,187.42,348.68,229.21,40.5,53.61,11.35,1.3,-0.14,86.15,733.82,Spring,131.82,269.99,89.48,28.03,1.47
293,03-02-2016,37.41,1.42,91.97,64.24,43.64,138.77,6.15,12.57,4.56,133.03,385.27,230.58,35.22,51.89,11.55,1.73,-0.1,84.76,733.81,Spring,152.24,348.68,92.95,27.05,1.79
294,04-02-2016,135.54,2.28,92.05,61.39,42.6,138.9,6.91,13.97,6.73,267.11,362.48,230.4,38.43,52.2,11.72,1.54,-0.17,87.88,733.69,Spring,138.77,385.27,91.97,43.64,1.42
295,05-02-2016,186.44,3.09,104,74.47,60.18,183.98,9.86,20.16,10.24,347.28,463.29,224.25,48.76,54.61,12.26,0.94,-0.06,82.02,733.81,Spring,138.9,362.48,92.05,42.6,2.28
296,06-02-2016,270.09,3.67,87.85,66.77,37.95,153.3,9.91,26.64,14.44,439.26,372.09,191.41,50.77,61.5,12.74,1.05,0.38,80.31,733.73,Spring,183.98,463.29,104,60.18,3.09
297,07-02-2016,43.53,1.81,99.28,37.23,29.94,172.56,6.67,18.05,6.81,147.9,268.78,149.76,51.63,66.91,13.35,1,0.3,58.27,734.08,Spring,153.3,372.09,87.85,37.95,3.67
298,08-02-2016,77.04,1.85,72.78,49.47,30.9,125.65,7.05,18.56,6.28,170.04,226.85,207.52,44.97,65.45,12.91,1.11,-0.15,90.93,733.78,Spring,172.56,268.78,99.28,29.94,1.81
299,09-02-2016,99.49,2.2,80.77,60.15,35.52,191.43,7.45,15.98,6.6,207.84,333.33,219.46,45.1,65.88,13.36,1.07,-0.27,91.65,732.99,Spring,125.65,226.85,72.78,30.9,1.85
300,10-02-2016,205.6,3.09,94.02,78.16,39.93,217.49,8.73,21.63,12.92,364.54,435.96,218.95,41.85,62.34,13.61,0.63,-0.28,80.1,733.67,Spring,191.43,333.33,80.77,35.52,2.2
301,11-02-2016,168.95,2.72,75.47,75.05,33.17,131.6,6.58,17.55,11.22,297.15,364.7,193.23,35.56,53.07,15.02,0.94,0.05,89.6,733.44,Spring,217.49,435.96,94.02,39.93,3.09
