SrNo,Date,NO,CO,NO2,O3,SO2,PM2.5,Benzene,Toulene,P_Xylene,NOx,PM10,WindDirection,NH3,RH,Temp,WindSpeed,VerticalWindSpeed,Solar,BarPressure,Weather,PD_PM2.5,PD_PM10,PD_NO2,PD_SO2,PD_CO
302,12-02-2016,88.59,2.1,107.17,48.87,33.54,128.37,7.43,18.25,8.95,216.46,367.3,172.96,36.77,46.86,15.92,0.76,0.56,83.72,733.14,Spring,131.6,364.7,75.47,33.17,2.72
303,13-02-2016,39.02,1.41,81.13,34.82,23.69,124.55,5.17,12.99,4.51,125.57,322.89,149.98,39.79,54.03,13.79,1.3,0.15,73.61,733.39,Spring,128.37,367.3,107.17,33.54,2.1
304,14-02-2016,31.08,1.47,68.93,62.91,30.85,108.47,5.7,13.4,4.2,103.86,220.69,198.76,37.32,56.51,14.09,1.16,-0.02,94.43,733.46,Spring,124.55,322.89,81.13,23.69,1.41
305,15-02-2016,43.79,1.71,86.86,63.17,32.05,114.59,5.49,16.26,5.02,137.19,303.77,181.77,36.24,53.15,14.33,0.98,-0.07,83.22,733.49,Spring,108.47,220.69,68.93,30.85,1.47
306,16-02-2016,45.89,1.62,93.29,69.4,40.06,116.5,6.45,18.09,4.95,145.78,290.42,191.07,34.28,48.55,14.33,1.04,-0.06,94.9,733.32,Spring,114.59,303.77,86.86,32.05,1.71
307,17-02-2016,39.59,1.62,104.65,56.95,44.77,125.39,6.56,20.28,5.65,147.31,306.18,189.52,41.06,47.42,15.95,0.98,0.35,82.88,733.59,Spring,116.5,290.42,93.29,40.06,1.62
308,18-02-2016,52.37,1.91,90.64,25.69,37.59,151.29,6.92,18.44,5.98,152.27,279.39,212.34,59.42,66.11,15.63,1.27,0.1,44.76,733.77,Spring,125.39,306.18,104.65,44.77,1.62
309,19-02-2016,86.2,2.38,84.5,31.31,51.69,173.4,8.61,22.81,8.27,193,338.22,211.76,65,60.72,19.58,0.91,-0.07,84.49,733.62,Spring,151.29,279.39,90.64,37.59,1.91
310,20-02-2016,93.83,2.14,49.05,30.42,24.93,116.86,7.3,22.83,9.33,171.85,229.71,218.64,88.24,67.34,19.94,1.56,-0.21,84.9,733.77,Spring,173.4,338.22,84.5,51.69,2.38
311,21-02-2016,1.72,0.82,33.27,69.2,18.67,52.86,2.26,0,1.14,31.96,138.6,211,42.92,57.73,17.47,2.31,-0.21,114.84,733.39,Spring,116.86,229.71,49.05,24.93,2.14
312,22-02-2016,15.95,1.1,59.05,79.84,62.74,83.29,3.33,6.2,2.23,73.91,175.12,240.86,30.54,47.13,17.03,2.2,-0.22,110.18,733.52,Spring,52.86,138.6,33.27,18.67,0.82
313,23-02-2016,115.15,2.04,84.03,77.56,52.25,71.81,4.5,10.16,5.25,232.13,296.12,241.84,30.35,44.21,17.71,1.82,-0.21,117.43,733.48,Spring,83.29,175.12,59.05,62.74,1.1
314,24-02-2016,240.66,3.63,135.49,42.96,75.32,133.07,7.81,22.54,12.05,449.38,388.41,214.17,38.16,50.68,17.24,0.79,0.26,104.63,733.59,Spring,71.81,296.12,84.03,52.25,2.04
315,25-02-2016,171.71,1.91,104.15,56.02,23.09,99.44,6.32,17.58,9.55,327.28,292.81,180.4,39.61,52.07,17.77,1.07,0.15,111.61,733.67,Spring,133.07,388.41,135.49,75.32,3.63
316,26-02-2016,185.16,2.65,89.9,79.68,23.42,110.81,6.18,18.25,9.61,332.98,304.36,226.8,29.52,51.28,18.82,0.88,-0.08,113.49,733.68,Spring,99.44,292.81,104.15,23.09,1.91
317,27-02-2016,266.54,3.43,105.68,74.22,35.68,88.83,8.13,23.59,14.34,458.16,358.75,233.43,51.89,55.25,18.48,0.79,0.12,107.26,733.82,Spring,110.81,304.36,89.9,23.42,2.65
318,28-02-2016,254.5,3.45,92.16,69.02,NA,138.45,7.78,21.8,13.23,429.67,231.7,216.21,56.14,61.63,18.52,1,0.09,104.7,733.75,Spring,88.83,358.75,105.68,35.68,3.43
319,29-02-2016,230.22,3.55,80.06,70.35,5.14,151.36,7.4,20.43,12.85,385.73,223.01,229.45,56.09,62.49,19.64,0.77,-0.03,100.77,733.68,Spring,138.45,231.7,92.16,NA,3.45
320,01-03-2016,316.15,4.62,113.2,82.09,0,203.77,8.52,26.53,16.6,532.61,284.7,224.94,56.11,60.67,20.16,0.66,0.12,99.89,733.76,Spring,151.36,223.01,80.06,5.14,3.55
321,02-03-2016,268.68,3.6,106.85,90.94,18.39,182.76,8.28,23.21,13.93,462.12,255.1,239.42,52.66,55.47,21.27,0.69,-0.88,106.44,733.64,Spring,203.77,284.7,113.2,0,4.62
322,03-03-2016,202.38,3.17,109.16,82.29,8.87,122.56,8.84,25.79,13.25,373.64,310.75,216.01,50.8,53.5,22.11,0.81,0.27,108.87,733.45,Spring,182.76,255.1,106.85,18.39,3.6
323,04-03-2016,54.21,1.82,76.64,77.53,10.37,113.01,6.2,16.82,6.5,140.5,258.7,208.93,44.18,46.11,23.03,1.31,-0.03,109.3,733.84,Spring,122.56,310.75,109.16,8.87,3.17
324,05-03-2016,10.19,0.89,59.3,57.07,NA,52.53,3.11,8.22,2.35,66.75,196.4,172.16,32.03,49.52,20.27,2.16,-0.13,100.1,734.04,Spring,113.01,258.7,76.64,10.37,1.82
325,06-03-2016,16.03,1.34,59.61,50.78,NA,50.98,2.82,7.42,1.93,75,89.54,154.47,42.39,62.24,18.66,1.28,-0.03,105.71,734.24,Spring,52.53,196.4,59.3,NA,0.89
326,07-03-2016,23.81,1.39,65.06,70.1,38.29,87.51,4.61,11.89,3.04,90.48,207.48,185.74,54.75,58.43,20.25,1.27,-0.14,117.3,735.21,Spring,50.98,89.54,59.61,NA,1.34
327,08-03-2016,23.45,1.37,61.2,77.71,91.12,86.09,4.4,10.62,3.14,86.55,163.95,222.69,43.94,55.31,20.23,1.38,-0.54,126.05,734.32,Spring,87.51,207.48,65.06,38.29,1.39
328,09-03-2016,93.12,2.02,73.52,77.96,108.32,93.54,6.25,16.49,7.14,192.67,197.54,247.55,34.59,52.42,20.81,1.26,-0.17,122.59,733.51,Spring,86.09,163.95,61.2,91.12,1.37
329,10-03-2016,103.44,2.38,83.8,73.4,371.75,151.22,7.2,17.42,7.38,215.93,277.3,229.98,43.63,53.24,21.65,1.19,-0.16,128.72,733.86,Spring,93.54,197.54,73.52,108.32,2.02
330,11-03-2016,480.9,5.6,97.5,9.8,NA,NA,10.3,36.1,18.9,743.7,NA,NA,29.9,NA,NA,NA,NA,NA,NA,Spring,151.22,277.3,83.8,371.75,2.38
331,14-03-2016,138.83,2.37,83.91,65.26,36.34,70.18,5.64,18.66,8.7,264.35,155.17,208.07,27.61,51.86,20.8,1.03,0.11,126.46,733.33,Spring,NA,NA,NA,NA,NA
332,15-03-2016,211.36,2.62,61.38,84.36,87.87,102.3,7.41,22.54,11.07,343.33,187.78,232.37,39.21,60.22,18.98,1.18,-0.57,178.29,734.09,Spring,70.18,155.17,83.91,36.34,2.37
333,16-03-2016,11.08,1.04,66.09,88.68,117.25,61.52,2.57,10.61,2.86,74.03,139.24,203.12,28.42,39.76,23,1.9,0.22,145.46,733.52,Spring,102.3,187.78,61.38,87.87,2.62
334,17-03-2016,29.65,1.25,76.93,72.86,28.69,68.12,3.76,10.86,3.22,109.02,161.94,213.57,30.51,44.36,22.36,1.19,0.26,108.59,733.73,Spring,61.52,139.24,66.09,117.25,1.04
335,18-03-2016,83.33,2.08,79.16,63.7,73.44,89.58,4.93,12.33,6.07,184.33,204.33,189.9,36.23,49.48,22.7,1.41,0.09,114.36,733.59,Spring,68.12,161.94,76.93,28.69,1.25
336,19-03-2016,186.04,3.17,90.81,56.82,27.85,122.41,6.97,22.13,11.67,334.96,271.47,209.11,48.14,56.94,22.73,1,-0.08,118.65,733.28,Spring,89.58,204.33,79.16,73.44,2.08
337,20-03-2016,103.85,1.92,70.66,74.62,28.9,112.46,5.89,18.87,8.06,204.78,215.58,175.99,55.29,55.05,23.18,1.02,-0.01,126.24,733.65,Spring,122.41,271.47,90.81,27.85,3.17
338,21-03-2016,6.26,1.5,46.47,88.86,24.36,50.08,2.62,7.18,1.67,49.96,133.24,150.16,29.77,37.64,22.98,2.35,-0.48,135.29,733.58,Spring,112.46,215.58,70.66,28.9,1.92
339,22-03-2016,1.76,1.5,35.34,116.45,24,34.66,1.75,0,1.03,33.81,134.67,189.49,22.09,30.24,21.11,2.99,-0.28,139.85,733.9,Spring,50.08,133.24,46.47,24.36,1.5
340,23-03-2016,82.27,1.5,60.56,97.29,37.86,91.35,4.24,9.21,4.62,164.7,191.66,230.47,29.15,38.14,22.18,1.79,0.1,137.29,733.82,Spring,34.66,134.67,35.34,24,1.5
341,24-03-2016,154.75,2.14,85.84,80.56,30.4,185.7,7.6,18.6,11.14,287.81,327.07,236.16,47.06,44.15,24.19,0.69,-0.46,131.02,733.85,Spring,91.35,191.66,60.56,37.86,1.5
342,25-03-2016,75.33,2.73,93.94,83.96,36.39,149.37,7.9,18.04,10.4,186.58,282.49,207,49.93,45.23,25.52,1.05,0.21,125.74,734.03,Spring,185.7,327.07,85.84,30.4,2.14
343,26-03-2016,14.7,0.96,54.69,32.64,27.26,64.39,3.89,11.89,4.4,68.8,138.86,174.41,38.49,50.92,21.85,1.66,0.05,90.19,733.52,Spring,149.37,282.49,93.94,36.39,2.73
344,27-03-2016,10.91,0.76,49.95,94.03,30.24,52.1,2.5,7.76,1.95,59.13,98.74,172.22,27.5,41.03,23.32,1.48,0.3,134.3,733.1,Spring,64.39,138.86,54.69,27.26,0.96
345,28-03-2016,30.24,1.05,66.74,88.31,39.41,77.68,4.06,12.35,3.57,100.77,125.2,212.97,29.56,39.57,23.11,1.24,0.12,136.86,733.8,Spring,52.1,98.74,49.95,30.24,0.76
346,29-03-2016,9.41,0.96,60.52,107.99,51.9,97.28,4.47,6.82,1.46,66.78,188.39,228.98,31.65,38.66,24.01,1.7,0.23,184,734.48,Spring,77.68,125.2,66.74,39.41,1.05
347,30-03-2016,127.71,2.47,90.95,124.35,40.7,102.3,5.68,18.91,10.21,255.44,244.96,215.97,27.37,29.49,29.13,1.11,-0.08,143.76,733.8,Spring,97.28,188.39,60.52,51.9,0.96
348,31-03-2016,206.95,3.26,87.51,75.01,31.61,142.73,7.69,25.5,12.79,360.6,296.22,252.56,38.6,43.94,26.1,0.83,-0.12,166.59,733.77,Spring,102.3,244.96,90.95,40.7,2.47
349,03-04-2016,6.65,1.85,130.47,NA,59.03,140.65,4.89,13.1,5.2,125.1,291.7,151.94,47.52,37.86,34.39,1.1,0.17,67.45,734.94,Summer,NA,NA,NA,NA,NA
350,04-04-2016,1.41,0.7,31.38,NA,21.13,107.92,1.76,0,1.71,29.84,226.24,175.27,42.08,21.43,38.37,1.48,-0.38,345.68,736.08,Summer,140.65,291.7,130.47,59.03,1.85
351,05-04-2016,17.62,1,99.32,NA,59.99,61.57,NA,NA,NA,112.56,173.17,129.98,23.97,23.54,NA,1.18,NA,NA,NA,Summer,107.92,226.24,31.38,21.13,0.7
352,06-04-2016,58.28,1.78,87.1,NA,49.74,90.53,4.3,10.97,4.85,157.2,217.24,202.64,30.62,26.7,28.78,0.99,-0.09,135.17,733.69,Summer,61.57,173.17,99.32,59.99,1
353,07-04-2016,37.33,1.37,64.44,NA,55.8,116.69,5.21,10.86,4.25,108.4,271.38,219.19,38.24,34.58,26.33,1.64,-0.15,126.97,733.59,Summer,90.53,217.24,87.1,49.74,1.78
354,08-04-2016,84.39,0.5,86.31,NA,62.1,77.29,4.54,12,5.81,192.15,181.59,180.02,25.81,31.03,26.41,0.96,0.1,137.24,733.53,Summer,116.69,271.38,64.44,55.8,1.37
355,09-04-2016,123.78,1.09,90.58,26.29,59.76,127.71,7.16,18.52,9.08,249.74,272.3,206.74,31.14,29.7,27.91,0.99,0.18,134.48,733.64,Summer,77.29,181.59,86.31,62.1,0.5
356,10-04-2016,47.32,1.32,76.29,86.1,47.59,86.76,4.2,12.71,4.62,132.6,201.94,180.41,28.64,24.17,28.92,0.97,-0.03,121.85,733.57,Summer,127.71,272.3,90.58,59.76,1.09
357,11-04-2016,2.12,0.52,40.02,90.79,21.42,77.23,1.84,6.37,1.94,38.54,251.6,156.42,29.51,30.84,27.01,2.25,-0.17,139.91,734.04,Summer,86.76,201.94,76.29,47.59,1.32
358,12-04-2016,2.49,0.6,40.78,118.52,30.1,74.81,2.28,0,1.05,39.7,240.3,201.28,25.84,30.31,27.12,2.26,-0.19,143.24,733.79,Summer,77.23,251.6,40.02,21.42,0.52
359,13-04-2016,39.22,1.21,61.14,97.16,47.6,110.49,3.76,8.61,3.14,107.65,337.2,215.03,24.39,26.94,28.68,2,-0.18,142.11,733.76,Summer,74.81,240.3,40.78,30.1,0.6
360,14-04-2016,75.1,1.67,74.62,78.56,54.27,131.82,5.68,11.9,5.53,169.04,327.22,236.33,26.04,26.51,29.5,1.39,-0.03,142.03,733.89,Summer,110.49,337.2,61.14,47.6,1.21
361,15-04-2016,118.03,2.41,80.91,89.89,56.76,136.95,6.34,18.63,9.19,232.66,312.41,229.81,33.26,25.96,31,1.26,-0.13,146.23,734.22,Summer,131.82,327.22,74.62,54.27,1.67
362,17-04-2016,29.13,0.96,54.99,72.59,28.18,108.41,2.43,7.71,3.66,88.78,315.92,184.78,25.8,21.82,34.75,1.1,-0.13,158.95,734.01,Summer,NA,NA,NA,NA,NA
363,18-04-2016,49.54,1.48,64.52,68.03,40.75,105.52,4.23,9.69,4.43,125.15,283.21,240.35,28.09,26.89,32.36,1.33,-0.15,131.35,733.69,Summer,108.41,315.92,54.99,28.18,0.96
364,19-04-2016,101.62,2.29,90.86,74.09,45.08,160.05,5.55,17.96,7.29,219.73,378.31,220.59,33.59,29.96,31.52,0.8,-0.1,118.48,734.45,Summer,105.52,283.21,64.52,40.75,1.48
365,20-04-2016,15.29,1.6,56.94,95.39,50.45,132.6,3.4,5.92,1.79,71.61,359.76,234.26,23.76,23.32,31.27,1.9,-0.18,135.8,732.27,Summer,160.05,378.31,90.86,45.08,2.29
366,21-04-2016,12.53,0.93,56.07,105.12,33.4,116.66,2.31,5.88,1.86,66.88,362.42,215.15,16.43,21.5,31.36,1.97,-0.21,142.65,730.58,Summer,132.6,359.76,56.94,50.45,1.6
367,22-04-2016,34.54,0.98,69.54,100.64,45.79,146.71,3.9,8.95,3.46,109.13,299.04,197.43,23.04,25.16,30.93,1.29,0.04,127.97,731.83,Summer,116.66,362.42,56.07,33.4,0.93
368,23-04-2016,94.84,1.82,77.7,111.44,42.52,126.37,3.98,10.99,4.82,198.75,278.81,209.25,26.1,24.8,28.51,1.29,-0.14,142.77,733.77,Summer,146.71,299.04,69.54,45.79,0.98
369,24-04-2016,168.75,2.65,98.03,134.26,54.65,163.89,6.1,17.39,8.89,317.8,319.43,213.62,25.83,21.07,28.18,1.03,-0.13,140.34,733.64,Summer,126.37,278.81,77.7,42.52,1.82
370,25-04-2016,109.91,2.47,95.23,147.33,48.94,128.23,4.21,12.34,6.43,233.87,290.56,213.05,22.07,17.75,29.32,1.05,-0.12,140.94,733.68,Summer,163.89,319.43,98.03,54.65,2.65
371,26-04-2016,260.68,3.94,138.18,128.23,45.37,176.09,7.07,23.18,13.78,479.12,380.64,218.02,25.9,23.89,30.05,0.71,-0.11,132.94,733.26,Summer,128.23,290.56,95.23,48.94,2.47
372,27-04-2016,287.67,3.88,134.4,130.05,40.86,221.67,7.8,24.2,15.16,512.6,439.03,226.93,35.9,27.15,30.11,0.82,-0.11,122.62,733.37,Summer,176.09,380.64,138.18,45.37,3.94
373,28-04-2016,161.22,2.9,106.05,127.12,57.68,245.86,7.14,19.8,10.57,314.66,494.28,241.02,33.38,21.69,30.31,1.19,-0.11,136.69,733.29,Summer,221.67,439.03,134.4,40.86,3.88
374,29-04-2016,120.32,2.91,101.89,144.91,59.14,197.8,5.89,16.34,8.51,255.1,411.01,238.5,27.85,19.59,30.87,1.23,-0.12,143.49,733.45,Summer,245.86,494.28,106.05,57.68,2.9
375,03-05-2016,11.59,1.51,120.25,96.8,40.74,150.74,3.77,12.06,4.38,122.95,399.96,165.93,34.47,25.04,34.55,1.19,-0.02,125.1,733.57,Summer,NA,NA,NA,NA,NA
376,04-05-2016,37.3,1.37,87.96,48.76,42.16,148.99,3.41,10.55,4.38,129.31,368.98,192.41,63.27,31.05,30.65,1.43,-0.07,103.94,733.61,Summer,150.74,399.96,120.25,40.74,1.51
377,05-05-2016,8.56,0.81,56.7,72.28,29.85,65.95,1.5,5.89,2.41,62.21,163.66,183.72,50.86,41.92,27.23,2.61,-0.04,122.18,733.95,Summer,148.99,368.98,87.96,42.16,1.37
378,06-05-2016,36.49,1.15,72.93,79.72,33.04,59.72,2.36,7.59,3.36,114.63,130.78,204.94,37.08,35.83,27.99,1.02,-0.08,129.47,733.86,Summer,65.95,163.66,56.7,29.85,0.81
379,07-05-2016,8.85,1.12,82.27,112.44,28.28,87.66,2.64,7.18,3.17,85.39,176.87,186.07,42.09,33.95,30.14,0.73,-0.04,114.92,733.86,Summer,59.72,130.78,72.93,33.04,1.15
380,08-05-2016,16.94,1.45,85.69,103.24,37.29,108.38,3.68,8.99,3.72,99.48,228.33,180.7,53.47,36.43,30.99,1.3,-0.05,127.58,733.34,Summer,87.66,176.87,82.27,28.28,1.12
381,09-05-2016,3.92,1.08,60.88,79.31,33.04,98.07,2.09,5.56,2.08,59.58,179.73,146.43,62.75,39.21,30.59,2.21,0.18,124.26,733.7,Summer,108.38,228.33,85.69,37.29,1.45
382,10-05-2016,6.14,1.05,69.41,75.7,36.13,79.69,2.34,6.92,2.34,70.23,171.49,153.31,45.1,35.95,31.08,2.2,0.06,133.53,733.64,Summer,98.07,179.73,60.88,33.04,1.08
383,11-05-2016,3.76,1.04,66.81,112.45,27.71,62.41,1.76,6.36,2.03,64.65,108.32,166.57,47.15,45.05,29.83,1.68,-0.02,138.33,734.1,Summer,79.69,171.49,69.41,36.13,1.05
384,12-05-2016,23.46,1.58,90.3,82.38,24.65,90.06,3.19,9.02,3.84,112.5,189.14,188.91,66.39,40.98,32.54,0.98,-0.13,140.22,733.53,Summer,62.41,108.32,66.81,27.71,1.04
385,13-05-2016,29.92,1.23,72.72,66.15,25.01,89.94,2.37,9.36,4.28,105.64,217.65,216.75,40.19,28.95,34.49,1.3,-0.12,140.85,733.32,Summer,90.06,189.14,90.3,24.65,1.58
386,14-05-2016,76.89,2.1,104.09,109.5,35.18,110.15,3.81,11.53,5.92,197.74,246.55,198.81,37.96,30.36,33.81,0.97,-0.11,139.6,733.26,Summer,89.94,217.65,72.72,25.01,1.23
387,15-05-2016,117.32,2.86,125.44,126.34,46.2,140.45,4.97,16.01,9.05,271.97,308.47,183.72,42.02,26.72,35.83,0.99,-0.1,135.55,733.4,Summer,110.15,246.55,104.09,35.18,2.1
388,16-05-2016,50.69,1.35,86.06,86.56,29.14,109.38,3.23,10.25,4.96,145.89,211.92,212.73,30.42,22.73,34.7,1.3,-0.13,141.51,733.2,Summer,140.45,308.47,125.44,46.2,2.86
389,17-05-2016,36.82,1.55,91.3,85.02,58.85,117.97,4.53,9.27,3.51,131.62,258.16,227.25,26.68,20.86,35.08,1.27,-0.14,140.29,733.33,Summer,109.38,211.92,86.06,29.14,1.35
390,18-05-2016,115.32,2.62,127.23,69.15,59.69,188.37,5.5,16.7,8.76,270.84,320.98,227.17,25.3,24.5,33.65,0.9,-0.1,105.64,733.43,Summer,117.97,258.16,91.3,58.85,1.55
391,19-05-2016,10.24,3.21,82.47,72.35,54.54,116.11,3.48,10.17,4.54,87.46,258.38,160.8,44.33,34.3,33.99,2.02,0.07,141.03,733.97,Summer,188.37,320.98,127.23,59.69,2.62
392,20-05-2016,9.54,4.69,63.45,36.71,25.02,93.97,2.5,7.77,3.77,69.47,232.93,159.29,59.8,43.33,34.25,2.2,0.07,139.76,733.89,Summer,116.11,258.38,82.47,54.54,3.21
393,21-05-2016,1.83,1.07,43.83,25.91,16.01,114.22,1.93,0,1.78,41.56,310.93,152.59,53.78,44.49,33.88,2.54,0.11,138.76,733.56,Summer,93.97,232.93,63.45,25.02,4.69
394,22-05-2016,1.86,1.07,50.57,52.75,21.68,98.33,2,5.12,1.6,47.58,239.99,149.87,41.73,43.78,34.27,1.93,0.02,137.98,733.53,Summer,114.22,310.93,43.83,16.01,1.07
395,23-05-2016,5.73,0.84,53.8,51.64,29.1,93.58,1.42,0,1.43,55.72,206.36,157.74,42.69,48.13,30.07,2.45,-0.02,107.41,734.5,Summer,98.33,239.99,50.57,21.68,1.07
396,24-05-2016,19.87,1,58.69,53.91,21.8,66.71,1.67,5.65,2.22,79.42,157.33,194.41,36.68,53.8,27.79,1.66,-0.1,132.3,734.24,Summer,93.58,206.36,53.8,29.1,0.84
397,25-05-2016,29.8,1.15,75.98,30.47,17.45,127.84,2.69,9.86,3.44,108.39,316.79,238.63,53.76,51.16,29.26,1.44,-0.18,124.18,733.83,Summer,66.71,157.33,58.69,21.8,1
398,26-05-2016,57.06,0.91,68.71,40.98,18.91,161.62,2.06,7.5,3.58,139.13,438.37,235.62,46.56,46.02,31.35,1.02,-0.14,144,733.9,Summer,127.84,316.79,75.98,17.45,1.15
399,27-05-2016,48.15,0.91,72.45,87.46,18.91,287.42,2.71,9.76,4.69,130.06,596.41,240.09,41.28,32.97,34.52,1.6,-0.15,138.25,733.96,Summer,161.62,438.37,68.71,18.91,0.91
400,28-05-2016,14.21,0.81,46.07,46.74,24.12,157.15,1.75,0,2.01,60.46,434.31,249.63,27.4,32.09,33.95,2.15,-0.24,143.11,733.51,Summer,287.42,596.41,72.45,18.91,0.91
401,29-05-2016,1.64,0.63,32.67,120.28,14.09,63.49,0.99,0,0.81,31.32,216.53,159.97,30.43,44.69,29.9,2.99,0.01,176.09,733.83,Summer,157.15,434.31,46.07,24.12,0.81
402,30-05-2016,34.38,1.27,61.31,41.64,18.18,58.36,2.21,7.73,3.4,101.07,118.35,186.85,41.33,66.97,23.9,1.33,-0.09,87.97,734.55,Summer,63.49,216.53,32.67,14.09,0.63
403,31-05-2016,23.09,1.08,57.55,68.12,9.5,77.29,2.05,8.29,2.8,82.81,182.48,222.03,44.88,52.51,29.41,1.38,-0.18,145.52,733.82,Summer,58.36,118.35,61.31,18.18,1.27